making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Model updated! : current model saved for epoch: 425
[GPUcuda:5] Epoch 426 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 427 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 428 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 429 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 430 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 431 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 432 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 433 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 434 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 435 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 436 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 437 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 438 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 439 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 440 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 441 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 442 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 443 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 444 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 445 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 446 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 447 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 448 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 449 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 450 | Batchsize: 16 | Steps: 185
In Sampling at epoch:450
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   444s[>                                ] 2/50, 0.1 task/s, elapsed: 18s, ETA:   439s[>                                ] 3/50, 0.1 task/s, elapsed: 27s, ETA:   418s[>>                               ] 4/50, 0.1 task/s, elapsed: 35s, ETA:   398s[>>>                              ] 5/50, 0.1 task/s, elapsed: 43s, ETA:   384s[>>>                              ] 6/50, 0.1 task/s, elapsed: 51s, ETA:   372s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 59s, ETA:   361s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 67s, ETA:   350s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 75s, ETA:   341s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 83s, ETA:   331s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 91s, ETA:   322s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 99s, ETA:   313s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 107s, ETA:   304s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 115s, ETA:   295s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 123s, ETA:   286s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 131s, ETA:   277s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 138s, ETA:   269s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 146s, ETA:   260s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 154s, ETA:   252s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 162s, ETA:   244s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 171s, ETA:   235s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 179s, ETA:   227s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 187s, ETA:   219s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 195s, ETA:   211s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 203s, ETA:   203s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 211s, ETA:   194s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 219s, ETA:   186s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 227s, ETA:   178s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 235s, ETA:   170s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 244s, ETA:   162s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 252s, ETA:   155s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 261s, ETA:   147s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 269s, ETA:   139s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 278s, ETA:   131s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 287s, ETA:   123s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 295s, ETA:   115s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 303s, ETA:   106s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 311s, ETA:    98s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 319s, ETA:    90s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 327s, ETA:    82s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 335s, ETA:    74s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 343s, ETA:    65s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 351s, ETA:    57s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 359s, ETA:    49s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 367s, ETA:    41s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 375s, ETA:    33s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 383s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 391s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 399s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 407s, ETA:     0sEpoch 450 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 450
[GPUcuda:5] Epoch 451 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 452 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 453 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 454 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 455 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 456 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 457 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 458 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 459 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 460 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 461 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 462 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 463 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 464 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 465 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 466 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 467 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 468 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 469 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 470 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 471 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 472 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 473 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 474 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 475 | Batchsize: 16 | Steps: 185
In Sampling at epoch:475
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   439s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   414s[>                                ] 3/50, 0.1 task/s, elapsed: 26s, ETA:   401s[>>                               ] 4/50, 0.1 task/s, elapsed: 34s, ETA:   389s[>>>                              ] 5/50, 0.1 task/s, elapsed: 42s, ETA:   380s[>>>                              ] 6/50, 0.1 task/s, elapsed: 51s, ETA:   372s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 59s, ETA:   363s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 68s, ETA:   355s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 76s, ETA:   345s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 84s, ETA:   336s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 92s, ETA:   327s[>>>>>>>                        ] 12/50, 0.1 task/s, elapsed: 100s, ETA:   318s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 109s, ETA:   310s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 117s, ETA:   301s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 125s, ETA:   293s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 134s, ETA:   284s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 142s, ETA:   276s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 151s, ETA:   268s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 159s, ETA:   259s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 167s, ETA:   251s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 176s, ETA:   242s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 184s, ETA:   234s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 192s, ETA:   226s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 200s, ETA:   217s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 209s, ETA:   209s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 217s, ETA:   200s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 226s, ETA:   192s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 234s, ETA:   184s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 242s, ETA:   175s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 250s, ETA:   167s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 259s, ETA:   159s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 267s, ETA:   150s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 275s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 283s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 291s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 299s, ETA:   116s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 307s, ETA:   108s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 315s, ETA:    99s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 323s, ETA:    91s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 331s, ETA:    83s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 339s, ETA:    74s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 347s, ETA:    66s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 355s, ETA:    58s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 363s, ETA:    49s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 371s, ETA:    41s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 379s, ETA:    33s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 387s, ETA:    25s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 395s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 403s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 411s, ETA:     0sEpoch 475 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 475
[GPUcuda:5] Epoch 476 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 477 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 478 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 479 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 480 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 481 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 482 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 483 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 484 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 485 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 486 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 487 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 488 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 489 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 490 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 491 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 492 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 493 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 494 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 495 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 496 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 497 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 498 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 499 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 500 | Batchsize: 16 | Steps: 185
In Sampling at epoch:500
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   458s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   413s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   393s[>>                               ] 4/50, 0.1 task/s, elapsed: 33s, ETA:   381s[>>>                              ] 5/50, 0.1 task/s, elapsed: 41s, ETA:   371s[>>>                              ] 6/50, 0.1 task/s, elapsed: 49s, ETA:   360s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 57s, ETA:   351s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 65s, ETA:   342s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 73s, ETA:   333s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 81s, ETA:   324s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 89s, ETA:   316s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 97s, ETA:   308s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 105s, ETA:   299s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 113s, ETA:   291s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 121s, ETA:   282s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 129s, ETA:   274s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 137s, ETA:   266s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 145s, ETA:   258s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 153s, ETA:   249s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 161s, ETA:   241s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 169s, ETA:   233s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 177s, ETA:   225s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 185s, ETA:   217s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 193s, ETA:   209s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 201s, ETA:   201s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 209s, ETA:   193s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 217s, ETA:   185s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 225s, ETA:   177s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 233s, ETA:   168s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 241s, ETA:   160s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 249s, ETA:   152s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 257s, ETA:   144s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 265s, ETA:   136s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 272s, ETA:   128s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 280s, ETA:   120s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 288s, ETA:   112s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 296s, ETA:   104s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 304s, ETA:    96s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 312s, ETA:    88s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 320s, ETA:    80s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 328s, ETA:    72s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 336s, ETA:    64s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 344s, ETA:    56s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 352s, ETA:    48s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 360s, ETA:    40s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 368s, ETA:    32s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 376s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 384s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 392s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 400s, ETA:     0sEpoch 500 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 500
[GPUcuda:5] Epoch 501 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 502 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 503 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 504 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 505 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 506 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 507 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 508 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 509 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 510 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 511 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 512 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 513 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 514 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 515 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 516 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 517 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 518 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 519 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 520 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 521 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 522 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 523 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 524 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 525 | Batchsize: 16 | Steps: 185
In Sampling at epoch:525
